10,1073723a
14,c7277f14
d1b0,3480000
d1b4,34eaec0
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87af8,c10395a
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c105d59
a87e24,c105d59
a87e80,c105d59
a8801c,34050096
a880d4,c105d77
a88490,c1005bd
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88b74,c10186c
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,81005c8
a88c10,2003025
a88c20,81005c8
a88c24,2003025
a88c34,81005c8
a88c38,2003025
a88c48,81005c8
a88c4c,2003025
a88c70,81005c8
a88c74,2003025
a88c7c,81005c8
a88c80,2003025
a88c88,81005c8
a88c8c,2003025
a88cb0,81005c8
a88cb4,2003025
a88cc4,81005c8
a88cc8,2003025
a88ccc,34050096
a88cd8,81005c8
a88cdc,2003025
a88cec,81005c8
a88cf0,2003025
a88d00,81005c8
a88d04,2003025
a88d14,81005c8
a88d18,2003025
a88d44,81005c8
a88d48,2003025
a88d50,81005c8
a88d54,2003025
a88f64,c1005f9
a88f78,c105948
a88f9c,c100620
a88fa0,0
a89048,c105961
a89268,c100b79
a8926c,3c0d8012
a89490,81039bb
a89494,0
a8972c,c103945
a897c0,c1005a6
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,81005af
a897fc,8fbf003c
a89958,c103945
a899cc,81005b6
a899d0,8fbf003c
a96e5c,81017a0
a98c30,c100595
a99c98,c1019e1
a99d48,c1017a7
a9aaf0,c100d49
a9aaf4,0
a9ab0c,c100d2b
a9ab10,0
a9b524,810199e
a9b528,0
a9e838,8100a74
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101825
abdd14,0
ac7ad4,c100520
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c10067e
ac9ac0,0
accd34,c100733
accd38,8e190000
accde0,c103b77
accdfc,c1018b9
acce00,0
acce18,c100c06
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1036d4
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c104cbf
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,810099a
ae5768,0
ae59e0,81009b6
ae5df8,c100676
ae5e04,0
ae72d0,c10164c
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101645
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c100ecc
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100eac
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100d0f
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c103ebd
aeb778,400821
aeffd0,3c198040
aeffd4,27390c97
af1398,92020852
af13ac,92020852
af1814,c101533
af1818,0
af74f8,afbf0044
af74fc,c100ddc
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100dea
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100dd1
af76c4,8fbf000c
b06248,c101730
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c1016be
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,8105feb
b06680,8106070
b06684,0
b06bb8,34190000
b06c2c,c100abc
b06c30,a2280020
b06ce4,c10628f
b06f30,81061fe
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c10071b
b10cc4,3c010001
b12a34,c10094d
b12a38,0
b12a60,81051b2
b12e30,c1051ce
b12e44,81051dd
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060007
b17bc4,24c6aec0
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c100513
b17bd4,0
b294a0,3c038040
b294a4,24634a40
b294a8,3c028040
b294ac,24424ae0
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef4a40
b29e60,3c0b8040
b29e6c,256b4a40
b2b488,c1012bd
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a54018
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce4a40
b2ce14,3c0f8040
b2ce1c,91ef4a40
b2cf40,3c0e8040
b2cf44,25ce4a40
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c1012b8
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef4a40
b2e7e8,3c0a8040
b2e7f8,254a4040
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c10188a
b37eb4,0
b3dd3c,3c018040
b3dd40,8c244030
b3dd44,c02e195
b3dd48,8c254034
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,81017dd
b4c984,0
b524c8,81017eb
b524cc,0
b5293c,10000018
b52ac0,c1017d1
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100a63
b54e5c,c100a50
b55428,a42063ed
b55a64,c100aa1
b575c8,acae0000
b58320,afbf0000
b58324,c100d96
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c1013a7
ba16b0,a42fca2a
ba16e0,c1013b2
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c1013bd
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c1013c8
ba1cd4,a439ca2a
ba1d04,c1013d3
ba1d08,0
ba1e20,340d00c8
ba32cc,c1013de
ba32d0,a439ca2a
ba3300,c1013e9
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c101391
baa16c,a42eca2a
baa198,c10139c
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c1013f4
baf4f8,2002025
baf738,102825
baf73c,c1033d4
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c10095c
bb668c,0
bb66dc,a6c0025e
bb67c4,c10095c
bb67c8,1826021
bb6cf0,c10098b
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100956
bb7c8c,1cf8821
bb7d10,c100956
bb7d14,0
bc088c,c100969
bc0890,0
bc780c,9000009
bcdbd8,c101406
bcecbc,810054f
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100ae5
bcf744,0
bcf748,8fbf0000
bcf8cc,c10158f
bcf914,c100add
bcf918,0
